"LineNumber","Line","Path"
"308","                                                    ? 'bg-red-50 text-red-700 border-red-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"310","                                                        ? 'bg-yellow-50 text-yellow-700 border-yellow-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"311","                                                        : 'bg-green-50 text-green-700 border-green-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"319","                                                <td colSpan={logType === 'agent' ? 7 : 5} className=""px-6 py-4 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"334","                                                                        <div className=""absolute top-2 right-2 opacity-0 group-hover:opacity-100 transition-opacity z-10"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"356","                                                                        <div className=""absolute top-2 right-2 opacity-0 group-hover:opacity-100 transition-opacity z-10"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"382","                                                                        <div className=""absolute top-2 right-2 opacity-0 group-hover:opacity-100 transition-opacity z-10"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"412","            <div className=""p-4 border-t border-genx-100 flex items-center justify-between bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"418","                        <option>100</option>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"24","                responseSize: agent.responseSize || '100',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentFormModal.tsx"
"68","                <div className=""p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentFormModal.tsx"
"78","                    <button onClick={onClose} className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-xl transition-all"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentFormModal.tsx"
"351","                <div className=""p-6 border-t border-gray-100 bg-gray-50/50 flex justify-end gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentFormModal.tsx"
"102","                <div className=""p-4 bg-red-50 border-b border-red-100 text-red-600 text-sm font-medium flex items-center gap-3 animate-in fade-in slide-in-from-top-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"103","                    <div className=""w-8 h-8 rounded-full bg-red-100 flex items-center justify-center shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"110","                <div className=""p-4 bg-green-50 border-b border-green-100 text-green-600 text-sm font-medium flex items-center gap-3 animate-in fade-in slide-in-from-top-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"111","                    <div className=""w-8 h-8 rounded-full bg-green-100 flex items-center justify-center shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"119","            <div className=""p-4 border-b border-gray-100 bg-gray-50/50 flex flex-col md:flex-row md:items-center justify-between gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"123","                    <span className=""ml-2 px-2 py-0.5 bg-blue-100 text-blue-900 text-[10px] font-black rounded-md titlecase tracking-wider"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"202","                                        <div key={agent.id || index} className=""standard-tile relative group min-h-[105px] !p-3 !border-gray-200 !border-opacity-100 shadow-sm hover:shadow-md transition-all duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"237","                                                        <p className=""flex items-center gap-1.5 text-blue-900 mt-0.5 bg-blue-50/50 px-1.5 py-0.5 rounded border border-blue-100/50 w-fit"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"250","                                                    <div className=""w-8 h-8 flex items-center justify-center rounded-lg bg-gray-50 border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"257","                                                            className=""w-8 h-8 flex items-center justify-center rounded-lg bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all duration-300 shadow-sm border border-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"264","                                                            className=""w-8 h-8 flex items-center justify-center rounded-lg bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all duration-300 shadow-sm border border-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"271","                                                            className=""w-8 h-8 flex items-center justify-center rounded-lg bg-gray-50 text-gray-400 hover:bg-red-600 hover:text-white transition-all duration-300 shadow-sm border border-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"284","                            <div className=""text-center py-20 bg-gray-50/50 rounded-2xl border-2 border-dashed border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentsCard.tsx"
"21","                <div className=""p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"23","                        <div className=""w-16 h-16 rounded-2xl overflow-hidden bg-blue-50 border border-blue-100 flex items-center justify-center shrink-0 shadow-sm transition-all hover:border-blue-900/30"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"33","                                <span className={`px-2.5 py-0.5 rounded-md text-[10px] font-black titlecase tracking-wider border ${isActive ? 'bg-emerald-50 text-emerald-600 border-emerald-100' : 'bg-gray-100 text-gray-500 border-gray-200'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"42","                        className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-xl transition-all""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"85","                                            <span className=""text-gray-900 font-bold ml-2"">{agent.confidenceFactor * 100}%</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"95","                                <div className=""text-xs text-gray-500 font-medium py-3 px-4 bg-blue-50/50 rounded-xl border-2 border-blue-100 transition-all hover:bg-blue-50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"104","                            <div className=""bg-white rounded-2xl border border-gray-100 p-6 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"113","                                                <div className=""p-2 bg-blue-100 text-blue-900 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"125","                                                <div className=""p-2 bg-blue-100 text-blue-900 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"138","                                        <div className=""p-4 bg-gray-50/30 rounded-2xl border-2 border-gray-100 hover:border-blue-900/20 transition-all opacity-80 scale-[0.98]"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"150","                                        <div className=""p-4 bg-gray-50/30 rounded-2xl border-2 border-gray-100 hover:border-blue-900/20 transition-all opacity-80 scale-[0.98]"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"165","                            <div className=""bg-blue-50 border-2 border-blue-100 rounded-2xl p-6 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"170","                                    <div className=""p-4 bg-white/50 rounded-xl border border-blue-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"175","                                    <div className=""p-4 bg-white/50 rounded-xl border border-blue-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"187","                <div className=""p-6 border-t border-gray-100 bg-gray-50/50 flex justify-end"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIAgentViewModal.tsx"
"68","                <div className=""p-4 bg-red-50 border-b border-red-100 text-red-600 text-sm font-medium flex items-center gap-3 animate-in fade-in slide-in-from-top-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIArtifactsCard.tsx"
"69","                    <div className=""w-8 h-8 rounded-full bg-red-100 flex items-center justify-center shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIArtifactsCard.tsx"
"75","            <div className=""p-6 border-b border-gray-100 flex flex-col md:flex-row md:items-center justify-between gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIArtifactsCard.tsx"
"106","                            <div key={artifact.id} className=""bg-white rounded-xl border border-gray-100 p-4 shadow-sm hover:border-blue-200 transition-all flex flex-col"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIArtifactsCard.tsx"
"108","                                    <div className=""w-10 h-10 rounded-lg bg-gray-50 flex items-center justify-center overflow-hidden border border-gray-100 flex-shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIArtifactsCard.tsx"
"120","                                            <span className={`px-2 py-0.5 rounded-full text-[9px] font-bold uppercase flex-shrink-0 ${artifact.status?.toLowerCase() === 'active' ? 'bg-green-100 text-green-700' : 'bg-gray-100 text-gray-600'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIArtifactsCard.tsx"
"262","                                            className=""p-2.5 bg-gray-100 text-gray-600 rounded hover:bg-gray-200 shadow-sm border border-gray-200""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIArtifactViewModal.tsx"
"174","                    <button onClick={handleBack} className=""p-1 hover:bg-gray-100 rounded-full transition-all"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"190","                    <button onClick={handleBack} className=""p-1 hover:bg-gray-100 rounded-full transition-all"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"210","            <div className=""bg-white rounded-xl shadow-lg border border-gray-100 overflow-hidden min-h-[550px] flex flex-col relative transition-all duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"212","                <div className=""p-4 flex flex-col md:flex-row md:items-center justify-between gap-4 bg-gray-50/30 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"244","                                    <th className=""w-64 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Model Name</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"245","                                    <th className=""w-28 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100 text-center"">KB</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"246","                                    <th className=""w-40 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Training Status</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"247","                                    <th className=""w-32 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100 text-center"">Training</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"248","                                    <th className=""w-36 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">AI Platform</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"249","                                    <th className=""w-36 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Created By</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"250","                                    <th className=""w-56 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Created Date</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"255","                                    <th className=""w-full px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Knowledge Base Name</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"256","                                    <th className=""w-32 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100 text-center"">Docs</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"257","                                    <th className=""w-40 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Category</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"258","                                    <th className=""w-56 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Updated Date</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"263","                                    <th className=""w-full px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Document Name</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"264","                                    <th className=""w-40 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Type</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"265","                                    <th className=""w-40 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Size</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"266","                                    <th className=""w-56 px-4 py-3 text-[10px] font-bold text-gray-500 uppercase tracking-wider border-l border-gray-100"">Uploaded Date</th>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"308","                                                        className=""inline-flex p-1.5 bg-blue-50 text-blue-500 rounded-lg border border-blue-100 shadow-sm hover:bg-blue-100 transition-all""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"353","                                                        className=""inline-flex p-1.5 bg-indigo-50 text-indigo-500 rounded-lg border border-indigo-100 shadow-sm hover:bg-indigo-100 transition-all""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"402","                        <div className=""absolute right-0 top-0 h-full w-6 bg-gray-50 border-l border-gray-100 flex flex-col items-center py-4 gap-2 z-20"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIModelCard.tsx"
"542","                            <div className=""w-32 h-32 bg-gray-100 rounded-lg flex items-center justify-center text-gray-400"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIPlatformsCard.tsx"
"562","            <div className=""bg-white rounded-xl shadow-sm border border-gray-100 overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIPlatformsCard.tsx"
"564","                    <div className={`py-2 px-4 transition-all duration-500 animate-in fade-in slide-in-from-top-2 flex items-center justify-center gap-2 ${notification.type === 'success' ? 'bg-green-50 text-green-700 border-b border-green-100' : 'bg-red-50 text-red-700 border-b border-red-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIPlatformsCard.tsx"
"568","                        <button onClick={() => setNotification(null)} className=""ml-auto text-[10px] titlecase font-bold opacity-50 hover:opacity-100"">Close</button>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIPlatformsCard.tsx"
"741","                                            <button onClick={handleBack} className=""px-4 py-2 bg-gray-100 text-gray-600 rounded-lg text-xs font-bold hover:bg-gray-200 transition-colors"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIPlatformsCard.tsx"
"776","                                            <div className=""w-full h-32 bg-gray-50 rounded-lg flex items-center justify-center flex-shrink-0 border border-gray-100 self-center p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIPlatformsCard.tsx"
"781","                                                        <div className=""h-16 w-16 bg-gray-100 rounded-full flex items-center justify-center text-xs text-gray-400 mb-2"">Img</div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AIPlatformsCard.tsx"
"156","                    {loading ? <div className=""h-6 w-16 bg-gray-100 animate-pulse rounded inline-block""></div> : value}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AnalyticsCard.tsx"
"174","                        <div className=""h-4 w-24 bg-gray-100 animate-pulse rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AnalyticsCard.tsx"
"198","                    className=""flex items-center gap-2 px-3 py-1.5 rounded-lg text-xs font-bold uppercase tracking-wider text-gray-500 hover:text-genx-600 hover:bg-genx-50 transition-all duration-200 border border-transparent hover:border-genx-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AnalyticsCard.tsx"
"207","                <div className=""bg-white rounded-xl border border-gray-100 shadow-sm p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AnalyticsCard.tsx"
"239","                <div className=""bg-white rounded-xl border border-gray-100 shadow-sm p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AnalyticsCard.tsx"
"269","                <div className=""bg-white rounded-xl border border-gray-100 shadow-sm p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AnalyticsCard.tsx"
"74","                                            <p className=""text-sm font-mono text-gray-900 bg-gray-50 p-2 rounded border border-gray-100"">{bot.botId || bot.id}</p>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotDetailsModal.tsx"
"87","                                                        ? 'bg-green-100 text-green-800'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotDetailsModal.tsx"
"88","                                                        : 'bg-yellow-100 text-yellow-800'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotDetailsModal.tsx"
"97","                                                    <span className=""inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-medium bg-blue-100 text-blue-800"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotDetailsModal.tsx"
"128","                                        <div className=""mt-1 text-sm text-gray-600 bg-gray-50 p-3 rounded-lg border border-gray-100 whitespace-pre-wrap"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotDetailsModal.tsx"
"46","            <div className=""p-4 border-b border-gray-100 flex items-center justify-between bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotExecutionLogs.tsx"
"80","                        <thead className=""bg-gray-50 text-gray-500 font-medium border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotExecutionLogs.tsx"
"88","                        <tbody className=""divide-y divide-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotExecutionLogs.tsx"
"105","                                            ? 'bg-green-100 text-green-700'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotExecutionLogs.tsx"
"106","                                            : 'bg-yellow-100 text-yellow-700'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotExecutionLogs.tsx"
"118","            <div className=""p-4 border-t border-gray-100 flex items-center justify-between bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotExecutionLogs.tsx"
"103","                    <div className=""h-10 bg-gray-100 rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"104","                    <div className=""h-10 bg-gray-100 rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"119","            <div className=""p-6 border-b border-genx-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"121","                    <div className=""p-2 bg-purple-100 text-purple-600 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"132","                        className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-lg transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"163","                                    <span className={`px-1.5 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider ${bot.status?.toLowerCase() === 'active' ? 'bg-green-100 text-green-700' : 'bg-yellow-100 text-yellow-700'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"174","                            <div className=""flex items-center gap-1 opacity-100 lg:opacity-0 lg:group-hover:opacity-100 transition-all shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"194","                        <div className=""inline-flex justify-center items-center w-12 h-12 bg-gray-100 rounded-full mb-3 text-gray-400"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotsCard.tsx"
"155","                    ? 'bg-blue-100/50 border-blue-200 shadow-sm'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"156","                    : 'bg-white border-gray-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"164","                ${!isEditing && !checked ? 'bg-gray-100' : ''}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"191","                        : 'border-gray-100 bg-white'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"197","                <div className=""relative w-16 h-12 bg-gray-50 rounded border border-gray-100 flex items-center justify-center overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"199","                    <div className=""absolute top-0 left-0 w-full h-2 bg-gray-100 border-b border-gray-200"" />","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"273","                        ? 'bg-white border-green-100 text-green-800 shadow-green-900/5'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
